title,externalPath,locationsText,bulletFields
"Procurement Agent - Austin, TX",/job/Austin-TX/Procurement-Agent---Austin--TX_JR6999,"Austin, TX",JR6999
"Division Senior Accountant - Coppell, TX",/job/Coppell-TX/Senior-Accountant---Coppell--TX_JR7156,"Coppell, TX",JR7156
Division Product Agent,/job/Carmel-IN/Division-Product-Agent_JR7142,"Carmel, IN",JR7142
"Procurement Coordinator - Nashville, TN",/job/Brentwood-TN/Procurement-Coordinator---Nashville--TN_JR7152,"Brentwood, TN",JR7152
Maintenance Manager,/job/Florence-SC/Sr-Maintenance-Manager_JR7072-1,"Florence, SC",JR7072
Class A CDL Flatbed Driver,/job/Orlando-Svc-Center-ICG/Class-A-CDL-Flatbed-Driver_JR7145,Orlando Svc Center (ICG),JR7145
Escrow Production Manager (PGP Title),/job/Orlando-FL/Escrow-Production-Manager--PGP-Title-_JR7143,"Orlando, FL",JR7143
Construction Manager,/job/Schaumburg-IL/Construction-Manager_JR7141,"Schaumburg, IL",JR7141
"Customer Care Manager II (Covington, GA)",/job/Alpharetta-GA/Customer-Care-Manager-II--Covington--GA-_JR7082,"Alpharetta, GA",JR7082
Material Handler,/job/Charleston-Svc-Center-ICG/Material-Handler_JR7140,Charleston Svc Center (ICG),JR7140
"Sales Consultant - San Jose, CA",/job/Pleasanton-CA/Sales-Consultant---San-Jose--CA_JR7139,"Pleasanton, CA",JR7139
"Sales Consultant - Manteca, CA",/job/Pleasanton-CA/Sales-Consultant---Manteca--CA_JR7137,"Pleasanton, CA",JR7137
Construction Manager,/job/Scottsdale-AZ/Construction-Manager_JR7136,"Scottsdale, AZ",JR7136
Construction Manager,/job/Scottsdale-AZ/Construction-Manager_JR7135,"Scottsdale, AZ",JR7135
Construction Manager,/job/Pleasanton-CA/Construction-Manager_JR7134,"Pleasanton, CA",JR7134
2nd Shift Component Assembler - Truss,/job/Florence-SC/XMLNAME-2nd-Shift-Component-Assembler---Truss_JR6691,"Florence, SC",JR6691
Escrow Manager - (CA) (PGP Escrow),/job/Pleasanton-CA/Escrow-Manager----CA---PGP-Escrow-_JR7119,"Pleasanton, CA",JR7119
"Sales Administrator - Savannah, GA",/job/Savannah-GA/Sales-Administrator---Savannah--GA_JR7112,"Savannah, GA",JR7112
Vice President of Finance,/job/Bloomington-MN/Vice-President-of-Finance_JR7109,"Bloomington, MN",JR7109
Vice President of Finance,/job/Dublin-OH/Division-VP-of-Finance_JR7024,"Dublin, OH",JR7024
"Sales Consultant - Charlotte, NC",/job/Charlotte-NC/Sales-Consultant---Charlotte--NC_JR7110,"Charlotte, NC",JR7110
"Online Sales Specialist - Coppell, TX",/job/Coppell-TX/Online-Sales-Specialist---Coppell--TX_JR7106,"Coppell, TX",JR7106
Project Manager Land Acquisition,/job/Greenville-SC/Project-Manager-Land-Acquisition_JR7102,"Greenville, SC",JR7102
Executive Administrative Assistant (PGP Title),/job/Coppell-TX/Executive-Administrative-Assistant--PGP-Title-_JR7099,"Coppell, TX",JR7099
Architectural Project Manager,/job/Salt-Lake-City-UT/Project-Manager--ZONE-_JR7009,"Salt Lake City, UT",JR7009
Architectural Project Manager,/job/Scottsdale-AZ/Production-Manager--ZONE-_JR6979-1,"Scottsdale, AZ",JR6979
Architectural Sr. Residential Draftperson,/job/Scottsdale-AZ/Senior-Residential-Draftperson_JR6968,"Scottsdale, AZ",JR6968
Customer Care Manager II,/job/Westborough-MA/Customer-Care-Manager-II_JR7081,"Westborough, MA",JR7081
"Host - Lathrop, CA (Part-time)",/job/Pleasanton-CA/Host---Lathrop--CA_JR7073,"Pleasanton, CA",JR7073
Class A CDL Flatbed Driver,/job/Savannah-ICG-Georgia/Class-A-CDL-Flatbed-Driver_JR7077,"Savannah (ICG), Georgia",JR7077
Construction Manager,/job/Albuquerque-NM/Construction-Manager_JR7076,"Albuquerque, NM",JR7076
Class A CDL Flatbed Driver,/job/Charleston-Svc-Center-ICG/Class-A-CDL-Flatbed-Driver_JR7075,Charleston Svc Center (ICG),JR7075
Sales Consultant,/job/Bonita-Springs-FL/Sales-Consultant_JR7071,"Bonita Springs, FL",JR7071
Sales Consultant (Fort Myers Area),/job/Bonita-Springs-FL/Sales-Consultant--Fort-Myers-Area-_JR6949,"Bonita Springs, FL",JR6949
Director Land Development,/job/Scottsdale-AZ/Director-Land-Development_JR7057,"Scottsdale, AZ",JR7057
"Assistant Construction Manager - Charlotte, NC",/job/Charlotte-NC/Assistant-Construction-Manager---Charlotte--NC_JR7054,"Charlotte, NC",JR7054
Sales Consultant,/job/Alpharetta-GA/Sales-Consultant_JR7041,"Alpharetta, GA",JR7041
Escrow Officer (PGPTitle),/job/Basking-Ridge-NJ/Escrow-Officer--PGPTitle-_JR7043,"Basking Ridge, NJ",JR7043
Manager Land Acquisition,/job/Mission-Viejo-CA/Manager-Land-Acquisition_JR7044,"Mission Viejo, CA",JR7044
Sales Consultant,/job/Greenville-SC/Sales-Consultant_JR3975,"Greenville, SC",JR3975
Marketing Coordinator,/job/Riverview-FL/Marketing-Coordinator_JR6678-1,"Riverview, FL",JR6678
Customer Care Manager II,/job/Scottsdale-AZ/Customer-Care-Manager-II_JR7031-1,"Scottsdale, AZ",JR7031
Manager of Market Intelligence,/job/Dublin-OH/Manager-of-Market-Intelligence_JR7025,"Dublin, OH",JR7025
Procurement Agent,/job/Carmel-IN/Procurement-Agent_JR7022,"Carmel, IN",JR7022
"Procurement Coordinator - Houston, TX",/job/Houston-TX/Procurement-Coordinator---Houston--TX_JR7021-1,"Houston, TX",JR7021
New Home Sales Consultant,/job/Carmel-IN/New-Home-Sales-Consultant_JR7018,"Carmel, IN",JR7018
Operations Manager,/job/Myrtle-Beach-Svc-Center-ICG/Operations-Manager_JR7010,Myrtle Beach Svc Center (ICG),JR7010
Construction Manager,/job/Mission-Viejo-CA/Construction-Manager_JR7007-1,"Mission Viejo, CA",JR7007
Assistant Controller,/job/Mission-Viejo-CA/Assistant-Controller_JR6863,"Mission Viejo, CA",JR6863
Senior Procurement Agent,/job/West-Palm-Beach-FL/Senior-Procurement-Agent_JR6993,"West Palm Beach, FL",JR6993
General Sales Manager,/job/Riverview-FL/General-Sales-Manager_JR6990,"Riverview, FL",JR6990
Construction Manager,/job/Louisville-KY/Construction-Manager_JR6960,"Louisville, KY",JR6960
Construction Manager,/job/Carmel-IN/Construction-Manager_JR6986,"Carmel, IN",JR6986
NSS Staff Accountant I,/job/Atlanta-GA/NSS-Staff-Accountant-I_JR6958,"Atlanta, GA",JR6958
Sales Consultant (Henry County),/job/Alpharetta-GA/Sales-Consultant--Henry-County-_JR6959,"Alpharetta, GA",JR6959
"Construction Manager - Bluffton, SC",/job/Hilton-Head-SC/Construction-Manager_JR6832,"Hilton Head, SC",JR6832
Material Handler,/job/Charleston-Svc-Center-ICG/Material-Handler_JR6957-1,Charleston Svc Center (ICG),JR6957
Sales Consultant (Punta Gorda Area),/job/Bonita-Springs-FL/Sales-Consultant--Punta-Gorda-Area-_JR6950,"Bonita Springs, FL",JR6950
NSS Senior Accountant I,/job/Atlanta-GA/NSS-Senior-Accountant-I_JR6940,"Atlanta, GA",JR6940
Sales Trainee (Griffin Area),/job/Alpharetta-GA/Sales-Trainee--Griffin-Area-_JR6938,"Alpharetta, GA",JR6938
Division Financial Analyst,/job/Scottsdale-AZ/Division-Financial-Analyst_JR6930,"Scottsdale, AZ",JR6930
Division Controller,/job/Scottsdale-AZ/Division-Controller_JR6907,"Scottsdale, AZ",JR6907
2nd Shift - Production Manager,/job/Florence-SC/XMLNAME-2nd-Shift---Production-Manager_JR6803,"Florence, SC",JR6803
Online Sales Specialist,/job/Westborough-MA/Online-Sales-Specialist_JR6897,"Westborough, MA",JR6897
Assistant Construction Manager (Land O Lakes),/job/Riverview-FL/Assistant-Construction-Manager--Land-O-Lakes-_JR5070,"Riverview, FL",JR5070
"General Sales Manager - Nashville, TN",/job/Brentwood-TN/General-Sales-Manager---Nashville--TN_JR6872,"Brentwood, TN",JR6872
"Assistant Construction Manager - Columbia, SC",/job/Columbia-SC/Assistant-Construction-Manager---Columbia--SC_JR6844,"Columbia, SC",JR6844
Software Developer III - Data,/job/Atlanta-GA/Software-Developer-III---Data_JR6856,"Atlanta, GA",JR6856
Land Planning & Entitlement Manager,/job/Bridgewater-TWP-New-Jersey/Land-Planning---Entitlement-Manager_JR6853,"Bridgewater TWP, New Jersey",JR6853
Division Financial Analyst,/job/Riverview-FL/Division-Financial-Analyst_JR6140,"Riverview, FL",JR6140
Senior Manager Market Intelligence,/job/Bonita-Springs-FL/Senior-Manager-Market-Intelligence_JR6799,"Bonita Springs, FL",JR6799
Virtual Customer Care Manager,/job/Riverview-FL/Virtual-Customer-Care-Manager_JR6841,"Riverview, FL",JR6841
Sales Consultant (Spartanburg Area),/job/Greenville-SC/Sales-Consultant--Spartanburg-Area-_JR6037,"Greenville, SC",JR6037
Division Director Land Acquisition (Ocala Area),/job/Ocala-FL/Division-Director-Land-Acquisition--Ocala-Area-_JR6838,"Ocala, FL",JR6838
Construction Manager,/job/Las-Vegas-NV/Construction-Manager_JR6819,"Las Vegas, NV",JR6819
Market Intelligence Senior Analyst,/job/Bonita-Springs-FL/Market-Intelligence-Senior-Analyst_JR6800,"Bonita Springs, FL",JR6800
Manager Land Acquisition,/job/Greenville-SC/Manager-Land-Acquisition_JR6501,"Greenville, SC",JR6501
Division President,/job/Salt-Lake-City-UT/Salt-Lake-City-Division-President_JR6727,"Salt Lake City, UT",JR6727
Land Project Manager,/job/Medina-OH/Land-Project-Manager_JR6780,"Medina, OH",JR6780
Senior Procurement Agent,/job/Mission-Viejo-CA/Senior-Procurement-Agent_JR6773,"Mission Viejo, CA",JR6773
NSS A/P Lien Coordinator,/job/Atlanta-GA/NSS-A-P-Lien-Coordinator_JR6755,"Atlanta, GA",JR6755
"Procurement Agent - Nashville, TN",/job/Brentwood-TN/Procurement-Agent---Nashville--TN_JR6750,"Brentwood, TN",JR6750
"Land Development Manager - Savannah, GA",/job/Savannah-GA/Land-Development-Manager---Savannah--GA_JR6668-1,"Savannah, GA",JR6668
Manager Land Acquisition,/job/Salt-Lake-City-UT/Manager-Land-Acquisition_JR6732-1,"Salt Lake City, UT",JR6732
"Manager Land Acquisition - St. George, Utah",/job/Salt-Lake-City-UT/Manager-Land-Acquisition---St-George--Utah_JR6731,"Salt Lake City, UT",JR6731
Customer Care Manager (Ocala),/job/Ocala-FL/Customer-Care-Manager_JR6687,"Ocala, FL",JR6687
"Division Product Agent - Myrtle Beach, SC",/job/Myrtle-Beach-SC/Division-Product-Agent---Myrtle-Beach--NC_JR6701,"Myrtle Beach, SC",JR6701
Assistant Superintendent,/job/Savannah-GA/Assistant-Superintendent_JR5700,"Savannah, GA",JR5700
"Sales Trainee - Raleigh, NC",/job/Cary-NC/Sales-Trainee---Raleigh--NC_JR6565,"Cary, NC",JR6565
"Sales Trainee - Charlotte, NC",/job/Charlotte-NC/Sales-Trainee---Charlotte--NC_JR6572,"Charlotte, NC",JR6572
Sales Trainee,/job/Alpharetta-GA/Sales-Trainee_JR6496,"Alpharetta, GA",JR6496
"Land Project Manager - Raleigh, NC",/job/Cary-NC/Land-Project-Manager---Raleigh--NC_JR6490,"Cary, NC",JR6490
Area Construction Manager,/job/Greenville-SC/Area-Construction-Manager_JR6486,"Greenville, SC",JR6486
"Sales Consultant - Charlotte, NC",/job/Charlotte-NC/Sales-Consultant---Charlotte--NC_JR6475,"Charlotte, NC",JR6475
Sales Consultant (Melbourne/Palm Bay Area),/job/Orlando-FL/Sales-Consultant--Melbourne-Palm-Bay-Area-_JR6474,"Orlando, FL",JR6474
"Sales Consultant - Charlotte, NC",/job/Charlotte-NC/Sales-Consultant---Charlotte--NC_JR6473-1,"Charlotte, NC",JR6473
"Sales Consultant - Bluffton/Hilton Head, SC",/job/Bluffton-South-Carolina/Sales-Consultant---Bluffton-Hilton-Head--SC_JR6258-1,"Bluffton, South Carolina",JR6258
Manager Growth and Strategic Partnerships,/job/Atlanta-GA/Manager-Growth-and-Strategic-Partnerships_JR5718,"Atlanta, GA",JR5718
"Sales Consultant - Salt Lake City, Utah",/job/Salt-Lake-City-UT/Sales-Consultant---Salt-Lake-City--Utah_JR6116,"Salt Lake City, UT",JR6116
Sales Consultant (Bradenton Area),/job/Bonita-Springs-FL/Sales-Consultant--Bradenton-Area-_JR6113,"Bonita Springs, FL",JR6113
Assistant Customer Care Manager,/job/Myrtle-Beach-SC/Assistant-Customer-Care-Manager_JR6103,"Myrtle Beach, SC",JR6103
Lead Punch Carpenter,/job/Myrtle-Beach-Svc-Center-ICG/Lead-Punch-Carpenter_JR6086,Myrtle Beach Svc Center (ICG),JR6086
NSS Senior Accountant I,/job/Atlanta-GA/NSS-Senior-Accountant-I_JR4480-1,"Atlanta, GA",JR4480
Civil Engineering Project Manager,/job/Alpharetta-GA/Civil-Engineering-Project-Manager_JR5917-1,"Alpharetta, GA",JR5917
Land Acquisition Manager,/job/Riverview-FL/Land-Acquisition-Manager_JR5736,"Riverview, FL",JR5736
"Sales Consultant - Hilton Head, SC",/job/Hilton-Head-SC/Sales-Consultant---Hilton-Head--SC_JR5867,"Hilton Head, SC",JR5867
Corporate Audit Manager,/job/Atlanta-GA/Corporate-Audit-Manager_JR5545,"Atlanta, GA",JR5545
Closing Coordinator,/job/Orlando-FL/Closing-Coordinator_JR5415,"Orlando, FL",JR5415
Manager Land Acquisition,/job/Las-Vegas-NV/Manager-Land-Acquisition_JR5683,"Las Vegas, NV",JR5683
"Assistant Construction Manager - Savannah, GA",/job/Savannah-GA/Assistant-Construction-Manager---Savannah--GA_JR5077,"Savannah, GA",JR5077
"Land Project Manager - Columbia, SC",/job/Columbia-SC/Assistant-Project-Manager-Land-Planning---Entitlements---Columbia--SC_JR4037,"Columbia, SC",JR4037
Customer Care Manager II (Wesley Chapel),/job/Riverview-FL/Customer-Care-Manager-II--Wesley-Chapel-_JR4529,"Riverview, FL",JR4529
"General Sales Manager - Myrtle Beach, SC",/job/Myrtle-Beach-SC/General-Sales-Manager---Myrtle-Beach--SC_JR5023,"Myrtle Beach, SC",JR5023
Land Coordinator,/job/Bonita-Springs-FL/Land-Coordinator_JR5185,"Bonita Springs, FL",JR5185
"Land Project Manager - Savannah, GA",/job/Hilton-Head-SC/Land-Project-Manager---Hilton-Head--SC_JR4032,"Hilton Head, SC",JR4032
"Sales Consultant - San Jose, CA",/job/Pleasanton-CA/Sales-Consultant---San-Jose--CA_JR5207,"Pleasanton, CA",JR5207
Assistant Construction Manager,/job/Albuquerque-NM/Assistant-Construction-Manager_JR4896,"Albuquerque, NM",JR4896
Construction Manager,/job/West-Palm-Beach-FL/Construction-Manager_JR4851,"West Palm Beach, FL",JR4851
Land Acquisition Manager,/job/Riverview-FL/Land-Acquisition-Manager_JR4404,"Riverview, FL",JR4404
